
> FiscoOne@0.0.0 build
> tsc -b && vite build

src/components/dashboard/FiscalTimeline.tsx(1,3): error TS1443: Module declaration names may only use ' or " quoted strings.
src/components/dashboard/FiscalTimeline.tsx(37,39): error TS1434: Unexpected keyword or identifier.
src/components/dashboard/FiscalTimeline.tsx(37,48): error TS1434: Unexpected keyword or identifier.
src/components/dashboard/FiscalTimeline.tsx(37,68): error TS1005: ';' expected.
src/components/dashboard/FiscalTimeline.tsx(37,85): error TS1005: ';' expected.
src/components/dashboard/FiscalTimeline.tsx(37,91): error TS1005: ';' expected.
src/components/dashboard/FiscalTimeline.tsx(37,97): error TS1005: ';' expected.
src/components/dashboard/FiscalTimeline.tsx(37,124): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/components/dashboard/FiscalTimeline.tsx(37,128): error TS1005: ';' expected.
src/components/dashboard/FiscalTimeline.tsx(37,137): error TS1005: ';' expected.
src/components/dashboard/FiscalTimeline.tsx(37,150): error TS1005: ';' expected.
src/components/dashboard/FiscalTimeline.tsx(61,1): error TS1160: Unterminated template literal.
